Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 75)        750       
                                                                 
 batch_normalization (Batch  (None, 28, 28, 75)        300       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 75)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 50)        33800     
                                                                 
 dropout (Dropout)           (None, 14, 14, 50)        0         
                                                                 
 batch_normalization_1 (Bat  (None, 14, 14, 50)        200       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 7, 7, 50)          0         
 g2D)                                                            
                                                                 
 conv2d_2 (Conv2D)           (None, 7, 7, 25)          11275     
                                                                 
 batch_normalization_2 (Bat  (None, 7, 7, 25)          100       
 chNormalization)                                                
                                                                 
 max_pooling2d_2 (MaxPoolin  (None, 4, 4, 25)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 400)               0         
                                                                 
 dense (Dense)               (None, 512)               205312    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 24)                12312     
                                                                 
=================================================================
Total params: 264049 (1.01 MB)
Trainable params: 263749 (1.01 MB)
Non-trainable params: 300 (1.17 KB)
_________________________________________________________________
Epoch 1/10
  1/215 [..............................] - ETA: 1:01 - loss: 4.2812 - accuracy: 0.0234
 86/215 [===========>..................] - ETA: 6s - loss: 4.1479e-04 - accuracy: 1.0000
 87/215 [===========>..................] - ETA: 6s - loss: 4.1845e-04 - accuracy: 1.0000
 88/215 [===========>..................] - ETA: 6s - loss: 4.1967e-04 - accuracy: 1.0000
 89/215 [===========>..................] - ETA: 6s - loss: 4.1831e-04 - accuracy: 1.0000
 90/215 [===========>..................] - ETA: 6s - loss: 4.1535e-04 - accuracy: 1.0000
 91/215 [===========>..................] - ETA: 6s - loss: 4.1126e-04 - accuracy: 1.0000
 92/215 [===========>..................] - ETA: 6s - loss: 4.0767e-04 - accuracy: 1.0000
 93/215 [===========>..................] - ETA: 6s - loss: 4.0660e-04 - accuracy: 1.0000
 94/215 [============>.................] - ETA: 6s - loss: 4.2982e-04 - accuracy: 1.0000
 96/215 [============>.................] - ETA: 6s - loss: 4.2397e-04 - accuracy: 1.0000
 98/215 [============>.................] - ETA: 6s - loss: 4.1789e-04 - accuracy: 1.0000
 99/215 [============>.................] - ETA: 6s - loss: 4.2192e-04 - accuracy: 1.0000
100/215 [============>.................] - ETA: 6s - loss: 4.1893e-04 - accuracy: 1.0000
102/215 [=============>................] - ETA: 5s - loss: 4.1760e-04 - accuracy: 1.0000
104/215 [=============>................] - ETA: 5s - loss: 4.1392e-04 - accuracy: 1.0000
106/215 [=============>................] - ETA: 5s - loss: 4.0863e-04 - accuracy: 1.0000
107/215 [=============>................] - ETA: 5s - loss: 4.0597e-04 - accuracy: 1.0000
108/215 [==============>...............] - ETA: 5s - loss: 4.0352e-04 - accuracy: 1.0000
109/215 [==============>...............] - ETA: 5s - loss: 4.0127e-04 - accuracy: 1.0000
110/215 [==============>...............] - ETA: 5s - loss: 4.3368e-04 - accuracy: 1.0000
111/215 [==============>...............] - ETA: 5s - loss: 4.3145e-04 - accuracy: 1.0000
112/215 [==============>...............] - ETA: 5s - loss: 4.3589e-04 - accuracy: 1.0000
113/215 [==============>...............] - ETA: 5s - loss: 4.5537e-04 - accuracy: 1.0000
114/215 [==============>...............] - ETA: 5s - loss: 4.5522e-04 - accuracy: 1.0000
115/215 [===============>..............] - ETA: 5s - loss: 4.5188e-04 - accuracy: 1.0000
116/215 [===============>..............] - ETA: 5s - loss: 4.5108e-04 - accuracy: 1.0000
117/215 [===============>..............] - ETA: 5s - loss: 4.4869e-04 - accuracy: 1.0000
118/215 [===============>..............] - ETA: 5s - loss: 4.4571e-04 - accuracy: 1.0000
119/215 [===============>..............] - ETA: 5s - loss: 4.8763e-04 - accuracy: 1.0000
120/215 [===============>..............] - ETA: 4s - loss: 4.8443e-04 - accuracy: 1.0000
121/215 [===============>..............] - ETA: 4s - loss: 4.8839e-04 - accuracy: 1.0000
122/215 [================>.............] - ETA: 4s - loss: 5.0064e-04 - accuracy: 1.0000
123/215 [================>.............] - ETA: 4s - loss: 4.9842e-04 - accuracy: 1.0000
124/215 [================>.............] - ETA: 4s - loss: 4.9792e-04 - accuracy: 1.0000
125/215 [================>.............] - ETA: 4s - loss: 5.0069e-04 - accuracy: 1.0000
126/215 [================>.............] - ETA: 4s - loss: 4.9793e-04 - accuracy: 1.0000
127/215 [================>.............] - ETA: 4s - loss: 5.3896e-04 - accuracy: 1.0000
128/215 [================>.............] - ETA: 4s - loss: 5.3761e-04 - accuracy: 1.0000
129/215 [=================>............] - ETA: 4s - loss: 5.3469e-04 - accuracy: 1.0000
130/215 [=================>............] - ETA: 4s - loss: 5.3702e-04 - accuracy: 1.0000
131/215 [=================>............] - ETA: 4s - loss: 5.3653e-04 - accuracy: 1.0000
132/215 [=================>............] - ETA: 4s - loss: 5.3302e-04 - accuracy: 1.0000
133/215 [=================>............] - ETA: 4s - loss: 5.3314e-04 - accuracy: 1.0000
134/215 [=================>............] - ETA: 4s - loss: 5.3016e-04 - accuracy: 1.0000
135/215 [=================>............] - ETA: 4s - loss: 5.2902e-04 - accuracy: 1.0000
136/215 [=================>............] - ETA: 4s - loss: 5.3206e-04 - accuracy: 1.0000
138/215 [==================>...........] - ETA: 4s - loss: 5.3301e-04 - accuracy: 1.0000
139/215 [==================>...........] - ETA: 3s - loss: 5.3106e-04 - accuracy: 1.0000
141/215 [==================>...........] - ETA: 3s - loss: 5.3081e-04 - accuracy: 1.0000
142/215 [==================>...........] - ETA: 3s - loss: 5.2909e-04 - accuracy: 1.0000
144/215 [===================>..........] - ETA: 3s - loss: 5.5320e-04 - accuracy: 1.0000
145/215 [===================>..........] - ETA: 3s - loss: 5.5121e-04 - accuracy: 1.0000
146/215 [===================>..........] - ETA: 3s - loss: 5.5056e-04 - accuracy: 1.0000
147/215 [===================>..........] - ETA: 3s - loss: 5.5019e-04 - accuracy: 1.0000
148/215 [===================>..........] - ETA: 3s - loss: 5.4907e-04 - accuracy: 1.0000
149/215 [===================>..........] - ETA: 3s - loss: 5.4768e-04 - accuracy: 1.0000
150/215 [===================>..........] - ETA: 3s - loss: 5.4476e-04 - accuracy: 1.0000
151/215 [====================>.........] - ETA: 3s - loss: 5.4190e-04 - accuracy: 1.0000
152/215 [====================>.........] - ETA: 3s - loss: 5.4079e-04 - accuracy: 1.0000
154/215 [====================>.........] - ETA: 3s - loss: 5.4259e-04 - accuracy: 1.0000
155/215 [====================>.........] - ETA: 3s - loss: 5.3975e-04 - accuracy: 1.0000
157/215 [====================>.........] - ETA: 3s - loss: 5.3418e-04 - accuracy: 1.0000
158/215 [=====================>........] - ETA: 2s - loss: 5.3193e-04 - accuracy: 1.0000
159/215 [=====================>........] - ETA: 2s - loss: 5.2933e-04 - accuracy: 1.0000
160/215 [=====================>........] - ETA: 2s - loss: 5.2854e-04 - accuracy: 1.0000
161/215 [=====================>........] - ETA: 2s - loss: 5.2615e-04 - accuracy: 1.0000
162/215 [=====================>........] - ETA: 2s - loss: 5.2447e-04 - accuracy: 1.0000
163/215 [=====================>........] - ETA: 2s - loss: 5.2241e-04 - accuracy: 1.0000
164/215 [=====================>........] - ETA: 2s - loss: 5.2518e-04 - accuracy: 1.0000
165/215 [======================>.......] - ETA: 2s - loss: 5.2258e-04 - accuracy: 1.0000
166/215 [======================>.......] - ETA: 2s - loss: 5.2158e-04 - accuracy: 1.0000
167/215 [======================>.......] - ETA: 2s - loss: 5.1985e-04 - accuracy: 1.0000
168/215 [======================>.......] - ETA: 2s - loss: 5.2580e-04 - accuracy: 1.0000
169/215 [======================>.......] - ETA: 2s - loss: 5.2394e-04 - accuracy: 1.0000
170/215 [======================>.......] - ETA: 2s - loss: 5.2183e-04 - accuracy: 1.0000
171/215 [======================>.......] - ETA: 2s - loss: 5.1958e-04 - accuracy: 1.0000
172/215 [=======================>......] - ETA: 2s - loss: 5.1798e-04 - accuracy: 1.0000
174/215 [=======================>......] - ETA: 2s - loss: 5.1832e-04 - accuracy: 1.0000
176/215 [=======================>......] - ETA: 2s - loss: 5.1751e-04 - accuracy: 1.0000
177/215 [=======================>......] - ETA: 1s - loss: 5.1589e-04 - accuracy: 1.0000
178/215 [=======================>......] - ETA: 1s - loss: 5.1331e-04 - accuracy: 1.0000
179/215 [=======================>......] - ETA: 1s - loss: 5.1077e-04 - accuracy: 1.0000
180/215 [========================>.....] - ETA: 1s - loss: 5.0848e-04 - accuracy: 1.0000
181/215 [========================>.....] - ETA: 1s - loss: 5.1273e-04 - accuracy: 1.0000
183/215 [========================>.....] - ETA: 1s - loss: 5.0823e-04 - accuracy: 1.0000
184/215 [========================>.....] - ETA: 1s - loss: 5.1052e-04 - accuracy: 1.0000
185/215 [========================>.....] - ETA: 1s - loss: 5.0941e-04 - accuracy: 1.0000
186/215 [========================>.....] - ETA: 1s - loss: 5.0728e-04 - accuracy: 1.0000
187/215 [=========================>....] - ETA: 1s - loss: 5.0662e-04 - accuracy: 1.0000
188/215 [=========================>....] - ETA: 1s - loss: 5.1413e-04 - accuracy: 1.0000
189/215 [=========================>....] - ETA: 1s - loss: 5.1400e-04 - accuracy: 1.0000
190/215 [=========================>....] - ETA: 1s - loss: 5.1211e-04 - accuracy: 1.0000
191/215 [=========================>....] - ETA: 1s - loss: 5.0989e-04 - accuracy: 1.0000
192/215 [=========================>....] - ETA: 1s - loss: 5.0959e-04 - accuracy: 1.0000
193/215 [=========================>....] - ETA: 1s - loss: 5.0768e-04 - accuracy: 1.0000
194/215 [==========================>...] - ETA: 1s - loss: 5.0596e-04 - accuracy: 1.0000
195/215 [==========================>...] - ETA: 1s - loss: 5.0453e-04 - accuracy: 1.0000
196/215 [==========================>...] - ETA: 0s - loss: 5.3572e-04 - accuracy: 1.0000
197/215 [==========================>...] - ETA: 0s - loss: 5.3405e-04 - accuracy: 1.0000
199/215 [==========================>...] - ETA: 0s - loss: 5.3227e-04 - accuracy: 1.0000
200/215 [==========================>...] - ETA: 0s - loss: 5.3222e-04 - accuracy: 1.0000
201/215 [===========================>..] - ETA: 0s - loss: 5.3005e-04 - accuracy: 1.0000
202/215 [===========================>..] - ETA: 0s - loss: 5.3039e-04 - accuracy: 1.0000
203/215 [===========================>..] - ETA: 0s - loss: 5.3316e-04 - accuracy: 1.0000
204/215 [===========================>..] - ETA: 0s - loss: 5.3171e-04 - accuracy: 1.0000
205/215 [===========================>..] - ETA: 0s - loss: 5.2970e-04 - accuracy: 1.0000
206/215 [===========================>..] - ETA: 0s - loss: 5.2798e-04 - accuracy: 1.0000
207/215 [===========================>..] - ETA: 0s - loss: 5.2701e-04 - accuracy: 1.0000
209/215 [============================>.] - ETA: 0s - loss: 5.2403e-04 - accuracy: 1.0000
211/215 [============================>.] - ETA: 0s - loss: 5.2046e-04 - accuracy: 1.0000
213/215 [============================>.] - ETA: 0s - loss: 5.2457e-04 - accuracy: 1.0000
214/215 [============================>.] - ETA: 0s - loss: 5.2662e-04 - accuracy: 1.0000
215/215 [==============================] - 12s 56ms/step - loss: 5.2575e-04 - accuracy: 1.0000 - val_loss: 0.2003 - val_accuracy: 0.9391
Epoch 10/10

  1/215 [..............................] - ETA: 11s - loss: 3.4563e-04 - accuracy: 1.0000
  2/215 [..............................] - ETA: 11s - loss: 0.0043 - accuracy: 0.9961    
  3/215 [..............................] - ETA: 11s - loss: 0.0029 - accuracy: 0.9974
  4/215 [..............................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9980
  5/215 [..............................] - ETA: 11s - loss: 0.0019 - accuracy: 0.9984
  6/215 [..............................] - ETA: 11s - loss: 0.0016 - accuracy: 0.9987
  7/215 [..............................] - ETA: 11s - loss: 0.0014 - accuracy: 0.9989
  8/215 [>.............................] - ETA: 11s - loss: 0.0014 - accuracy: 0.9990
  9/215 [>.............................] - ETA: 11s - loss: 0.0013 - accuracy: 0.9991
 10/215 [>.............................] - ETA: 10s - loss: 0.0012 - accuracy: 0.9992
 11/215 [>.............................] - ETA: 10s - loss: 0.0011 - accuracy: 0.9993
 12/215 [>.............................] - ETA: 10s - loss: 0.0010 - accuracy: 0.9993
 14/215 [>.............................] - ETA: 10s - loss: 9.8665e-04 - accuracy: 0.9994
 15/215 [=>............................] - ETA: 10s - loss: 0.0011 - accuracy: 0.9995    
 16/215 [=>............................] - ETA: 10s - loss: 0.0011 - accuracy: 0.9995
 18/215 [=>............................] - ETA: 10s - loss: 9.9272e-04 - accuracy: 0.9996
 19/215 [=>............................] - ETA: 10s - loss: 9.8431e-04 - accuracy: 0.9996
 20/215 [=>............................] - ETA: 10s - loss: 0.0011 - accuracy: 0.9996    
 21/215 [=>............................] - ETA: 10s - loss: 0.0010 - accuracy: 0.9996
 22/215 [==>...........................] - ETA: 10s - loss: 0.0010 - accuracy: 0.9996
 23/215 [==>...........................] - ETA: 10s - loss: 9.7838e-04 - accuracy: 0.9997
 24/215 [==>...........................] - ETA: 10s - loss: 9.5118e-04 - accuracy: 0.9997
 25/215 [==>...........................] - ETA: 9s - loss: 9.2407e-04 - accuracy: 0.9997 
 26/215 [==>...........................] - ETA: 9s - loss: 8.9292e-04 - accuracy: 0.9997
 28/215 [==>...........................] - ETA: 9s - loss: 8.4175e-04 - accuracy: 0.9997
 29/215 [===>..........................] - ETA: 9s - loss: 8.2097e-04 - accuracy: 0.9997
 30/215 [===>..........................] - ETA: 9s - loss: 8.0417e-04 - accuracy: 0.9997
 31/215 [===>..........................] - ETA: 9s - loss: 8.8318e-04 - accuracy: 0.9997
 32/215 [===>..........................] - ETA: 9s - loss: 8.6799e-04 - accuracy: 0.9998
 33/215 [===>..........................] - ETA: 9s - loss: 8.5208e-04 - accuracy: 0.9998
 34/215 [===>..........................] - ETA: 9s - loss: 8.3240e-04 - accuracy: 0.9998
 35/215 [===>..........................] - ETA: 9s - loss: 8.1898e-04 - accuracy: 0.9998
 36/215 [====>.........................] - ETA: 9s - loss: 8.1252e-04 - accuracy: 0.9998
 38/215 [====>.........................] - ETA: 9s - loss: 8.1694e-04 - accuracy: 0.9998
 39/215 [====>.........................] - ETA: 9s - loss: 7.9901e-04 - accuracy: 0.9998
 40/215 [====>.........................] - ETA: 9s - loss: 7.8851e-04 - accuracy: 0.9998
 41/215 [====>.........................] - ETA: 9s - loss: 7.7564e-04 - accuracy: 0.9998
 42/215 [====>.........................] - ETA: 9s - loss: 7.8873e-04 - accuracy: 0.9998
 43/215 [=====>........................] - ETA: 8s - loss: 7.7681e-04 - accuracy: 0.9998
 44/215 [=====>........................] - ETA: 8s - loss: 7.6023e-04 - accuracy: 0.9998
 45/215 [=====>........................] - ETA: 8s - loss: 7.4716e-04 - accuracy: 0.9998
 46/215 [=====>........................] - ETA: 8s - loss: 7.7906e-04 - accuracy: 0.9998
 47/215 [=====>........................] - ETA: 8s - loss: 7.6512e-04 - accuracy: 0.9998
 48/215 [=====>........................] - ETA: 8s - loss: 7.5606e-04 - accuracy: 0.9998
 49/215 [=====>........................] - ETA: 8s - loss: 7.4593e-04 - accuracy: 0.9998
 50/215 [=====>........................] - ETA: 8s - loss: 7.3534e-04 - accuracy: 0.9998
 51/215 [======>.......................] - ETA: 8s - loss: 7.2875e-04 - accuracy: 0.9998
 52/215 [======>.......................] - ETA: 8s - loss: 7.1826e-04 - accuracy: 0.9998
 53/215 [======>.......................] - ETA: 8s - loss: 7.1151e-04 - accuracy: 0.9999
 54/215 [======>.......................] - ETA: 8s - loss: 7.0248e-04 - accuracy: 0.9999
 56/215 [======>.......................] - ETA: 8s - loss: 6.9060e-04 - accuracy: 0.9999
 57/215 [======>.......................] - ETA: 8s - loss: 6.8495e-04 - accuracy: 0.9999
 59/215 [=======>......................] - ETA: 8s - loss: 6.8338e-04 - accuracy: 0.9999
 60/215 [=======>......................] - ETA: 8s - loss: 6.7678e-04 - accuracy: 0.9999
 61/215 [=======>......................] - ETA: 8s - loss: 6.7162e-04 - accuracy: 0.9999
 62/215 [=======>......................] - ETA: 7s - loss: 6.6246e-04 - accuracy: 0.9999
 63/215 [=======>......................] - ETA: 7s - loss: 7.4283e-04 - accuracy: 0.9998
 64/215 [=======>......................] - ETA: 7s - loss: 7.3219e-04 - accuracy: 0.9998
 65/215 [========>.....................] - ETA: 7s - loss: 7.2197e-04 - accuracy: 0.9998
 66/215 [========>.....................] - ETA: 7s - loss: 7.1466e-04 - accuracy: 0.9998
 67/215 [========>.....................] - ETA: 7s - loss: 7.0699e-04 - accuracy: 0.9998
 68/215 [========>.....................] - ETA: 7s - loss: 7.0518e-04 - accuracy: 0.9998
 69/215 [========>.....................] - ETA: 7s - loss: 6.9745e-04 - accuracy: 0.9998
 70/215 [========>.....................] - ETA: 7s - loss: 6.9683e-04 - accuracy: 0.9998
 71/215 [========>.....................] - ETA: 7s - loss: 6.8858e-04 - accuracy: 0.9998
 73/215 [=========>....................] - ETA: 7s - loss: 6.7366e-04 - accuracy: 0.9998
 75/215 [=========>....................] - ETA: 7s - loss: 6.6705e-04 - accuracy: 0.9998
 77/215 [=========>....................] - ETA: 7s - loss: 6.6522e-04 - accuracy: 0.9998
 79/215 [==========>...................] - ETA: 7s - loss: 6.5536e-04 - accuracy: 0.9998
 80/215 [==========>...................] - ETA: 7s - loss: 6.5397e-04 - accuracy: 0.9998
 81/215 [==========>...................] - ETA: 6s - loss: 6.4941e-04 - accuracy: 0.9998
 82/215 [==========>...................] - ETA: 6s - loss: 8.6777e-04 - accuracy: 0.9997
 83/215 [==========>...................] - ETA: 6s - loss: 8.6088e-04 - accuracy: 0.9997
 84/215 [==========>...................] - ETA: 6s - loss: 8.5159e-04 - accuracy: 0.9997
 85/215 [==========>...................] - ETA: 6s - loss: 8.4485e-04 - accuracy: 0.9997
 86/215 [===========>..................] - ETA: 6s - loss: 8.3650e-04 - accuracy: 0.9997
 87/215 [===========>..................] - ETA: 6s - loss: 8.2790e-04 - accuracy: 0.9997
 88/215 [===========>..................] - ETA: 6s - loss: 8.9130e-04 - accuracy: 0.9997
 89/215 [===========>..................] - ETA: 6s - loss: 8.8420e-04 - accuracy: 0.9997
 90/215 [===========>..................] - ETA: 6s - loss: 9.2651e-04 - accuracy: 0.9997
 91/215 [===========>..................] - ETA: 6s - loss: 9.1697e-04 - accuracy: 0.9997
 92/215 [===========>..................] - ETA: 6s - loss: 9.0789e-04 - accuracy: 0.9997
 93/215 [===========>..................] - ETA: 6s - loss: 8.9889e-04 - accuracy: 0.9997
 94/215 [============>.................] - ETA: 6s - loss: 8.9320e-04 - accuracy: 0.9998
 95/215 [============>.................] - ETA: 6s - loss: 8.8495e-04 - accuracy: 0.9998
 96/215 [============>.................] - ETA: 6s - loss: 8.7724e-04 - accuracy: 0.9998
 97/215 [============>.................] - ETA: 6s - loss: 8.6956e-04 - accuracy: 0.9998
 98/215 [============>.................] - ETA: 6s - loss: 8.6286e-04 - accuracy: 0.9998
 99/215 [============>.................] - ETA: 6s - loss: 8.5978e-04 - accuracy: 0.9998
100/215 [============>.................] - ETA: 6s - loss: 8.5280e-04 - accuracy: 0.9998
101/215 [=============>................] - ETA: 5s - loss: 8.4536e-04 - accuracy: 0.9998
102/215 [=============>................] - ETA: 5s - loss: 8.4407e-04 - accuracy: 0.9998
104/215 [=============>................] - ETA: 5s - loss: 8.6028e-04 - accuracy: 0.9998
105/215 [=============>................] - ETA: 5s - loss: 8.7692e-04 - accuracy: 0.9998
106/215 [=============>................] - ETA: 5s - loss: 8.6934e-04 - accuracy: 0.9998
107/215 [=============>................] - ETA: 5s - loss: 8.6548e-04 - accuracy: 0.9998
108/215 [==============>...............] - ETA: 5s - loss: 8.6464e-04 - accuracy: 0.9998
109/215 [==============>...............] - ETA: 5s - loss: 8.5772e-04 - accuracy: 0.9998
111/215 [==============>...............] - ETA: 5s - loss: 8.5176e-04 - accuracy: 0.9998
113/215 [==============>...............] - ETA: 5s - loss: 9.1294e-04 - accuracy: 0.9997
115/215 [===============>..............] - ETA: 5s - loss: 9.0820e-04 - accuracy: 0.9997
117/215 [===============>..............] - ETA: 5s - loss: 9.0937e-04 - accuracy: 0.9997
118/215 [===============>..............] - ETA: 5s - loss: 9.0523e-04 - accuracy: 0.9997
119/215 [===============>..............] - ETA: 4s - loss: 8.9899e-04 - accuracy: 0.9997
120/215 [===============>..............] - ETA: 4s - loss: 8.9302e-04 - accuracy: 0.9997
121/215 [===============>..............] - ETA: 4s - loss: 8.8740e-04 - accuracy: 0.9997
122/215 [================>.............] - ETA: 4s - loss: 8.8424e-04 - accuracy: 0.9997
123/215 [================>.............] - ETA: 4s - loss: 8.8130e-04 - accuracy: 0.9997
124/215 [================>.............] - ETA: 4s - loss: 8.8434e-04 - accuracy: 0.9997
125/215 [================>.............] - ETA: 4s - loss: 8.9217e-04 - accuracy: 0.9998
126/215 [================>.............] - ETA: 4s - loss: 8.8906e-04 - accuracy: 0.9998
127/215 [================>.............] - ETA: 4s - loss: 8.8379e-04 - accuracy: 0.9998
128/215 [================>.............] - ETA: 4s - loss: 8.8100e-04 - accuracy: 0.9998
129/215 [=================>............] - ETA: 4s - loss: 8.8271e-04 - accuracy: 0.9998
130/215 [=================>............] - ETA: 4s - loss: 8.7756e-04 - accuracy: 0.9998
132/215 [=================>............] - ETA: 4s - loss: 8.7228e-04 - accuracy: 0.9998
133/215 [=================>............] - ETA: 4s - loss: 8.6830e-04 - accuracy: 0.9998
134/215 [=================>............] - ETA: 4s - loss: 8.6413e-04 - accuracy: 0.9998
135/215 [=================>............] - ETA: 4s - loss: 8.6014e-04 - accuracy: 0.9998
137/215 [==================>...........] - ETA: 4s - loss: 8.5184e-04 - accuracy: 0.9998
138/215 [==================>...........] - ETA: 4s - loss: 8.4712e-04 - accuracy: 0.9998
139/215 [==================>...........] - ETA: 3s - loss: 8.4165e-04 - accuracy: 0.9998
140/215 [==================>...........] - ETA: 3s - loss: 8.3749e-04 - accuracy: 0.9998
141/215 [==================>...........] - ETA: 3s - loss: 8.3590e-04 - accuracy: 0.9998
142/215 [==================>...........] - ETA: 3s - loss: 8.3091e-04 - accuracy: 0.9998
144/215 [===================>..........] - ETA: 3s - loss: 8.5326e-04 - accuracy: 0.9998
145/215 [===================>..........] - ETA: 3s - loss: 8.5044e-04 - accuracy: 0.9998
146/215 [===================>..........] - ETA: 3s - loss: 8.4699e-04 - accuracy: 0.9998
147/215 [===================>..........] - ETA: 3s - loss: 8.4185e-04 - accuracy: 0.9998
148/215 [===================>..........] - ETA: 3s - loss: 8.3862e-04 - accuracy: 0.9998
149/215 [===================>..........] - ETA: 3s - loss: 8.3761e-04 - accuracy: 0.9998
150/215 [===================>..........] - ETA: 3s - loss: 8.3818e-04 - accuracy: 0.9998
151/215 [====================>.........] - ETA: 3s - loss: 8.3676e-04 - accuracy: 0.9998
152/215 [====================>.........] - ETA: 3s - loss: 8.3487e-04 - accuracy: 0.9998
153/215 [====================>.........] - ETA: 3s - loss: 8.3082e-04 - accuracy: 0.9998
154/215 [====================>.........] - ETA: 3s - loss: 8.2709e-04 - accuracy: 0.9998
156/215 [====================>.........] - ETA: 3s - loss: 8.2051e-04 - accuracy: 0.9998
157/215 [====================>.........] - ETA: 3s - loss: 8.1688e-04 - accuracy: 0.9998
159/215 [=====================>........] - ETA: 2s - loss: 8.1134e-04 - accuracy: 0.9998
161/215 [=====================>........] - ETA: 2s - loss: 8.1091e-04 - accuracy: 0.9998
162/215 [=====================>........] - ETA: 2s - loss: 8.0668e-04 - accuracy: 0.9998
163/215 [=====================>........] - ETA: 2s - loss: 8.0266e-04 - accuracy: 0.9998
